"","X","X.1","X.2","par1","par2","par3"
"1","cv",1,192.842541222006,1.85115244669708,4.50460046880384,1.06798737359938
"2","cv",2,44.7689442438131,1.62237486130757,3.00259487599992,0.451428643613475
"3","cv",3,48.3695336219839,1.70754250735535,3.11057970304549,0.395454320825133
"4","cv",4,66.0532727234409,1.68994181660808,3.1119959370149,0.390865570056293
"5","cv",5,88.7847889538598,1.70314228823906,4.33778795499261,1.44937813175342
"6","cv",6,35.4282166779277,1.74276487464602,4.36876030395317,1.51556085323085
"7","cv",7,26.5018962619675,1.75919943490833,4.38153021875033,1.49068842881962
"8","cv",8,158.911174477234,1.56382649216855,2.80309374663166,0.000861591741461989
"9","cv",1,149.365038838699,1.58746669244223,0.437777840052022,-1.53858157218761
"10","cv",2,87.3016448701138,1.69775358343485,0.92099195538458,-0.847028072873859
"11","cv",3,85.4185622550694,1.77266769428383,0.697848863209553,-1.0813983872377
"12","cv",4,82.4414043025086,1.67371277066335,0.412310905323557,-1.1648807147229
"13","cv",5,138.463543533063,2.12193589392992,1.58549521543512,-1.25893562708598
"14","cv",6,118.944530346217,1.67419881061958,0.256750266653714,-1.49318309894728
"15","cv",7,106.896614885165,1.64474323909721,0.402644952178531,-1.36003524324252
"16","cv",8,92.0887731049557,3.20810901092223,1.7347497863277,-1.16316146601027
"17","cv",1,132.95791856453,2.67951605021876,-0.309164109875569,-2.02368374977171
"18","cv",2,89.6613370561067,2.91182896129017,-4.99999976925898,-1.92109817781697
"19","cv",3,115.536722240851,2.77315310151766,-0.223979654963037,-1.957890651436
"20","cv",4,69.8550795588357,2.72738324030413,-4.99999867194357,-1.7857705317087
"21","cv",5,100.217826276984,1.01289625061065,4.99999590295323,2.44791311081373
"22","cv",6,75.1664154974113,1.0129167104772,3.91198593862112,2.16928897813046
"23","cv",7,105.715343227913,2.81535364579667,-0.089327424525512,-1.99966989490978
"24","cv",8,176.580892040497,0.885059966215161,3.91197112736584,1.7805714687714
"25","cv",1,176.733360680069,0.66543630056426,4.64018656503936,-4.49153908693243
"26","cv",2,87.4206095220107,1.02727205919391,4.99729531466616,2.66924453628453
"27","cv",3,88.268452614166,1.04993694071517,4.99556035704228,2.66376521293682
"28","cv",4,222.568487486473,1.45414258753707,1.79446792567297,-0.657713583875872
"29","cv",5,117.810937788014,1.7820933657436,4.99994357829306,2.13142359423152
"30","cv",6,99.5681757128009,1.72622846135602,4.9999948048494,2.29713104943352
"31","cv",7,129.865400409365,1.42931350762711,1.5509053056458,-0.501811836508733
"32","cv",8,72.9963263283943,1.40237499832978,1.60879871298323,-0.138119202364606
"33","cv",1,102.873211553474,1.34684501640093,-4.99999958128061,1.51963610252686
"34","cv",2,107.03689155823,0.856026922149242,-0.597475202306432,0.275362328104939
"35","cv",3,111.327946107703,0.845379764480427,-4.99998910879015,-0.141930326400976
"36","cv",4,111.292287708161,0.9738651329944,-4.99999138903418,0.135764292801554
"37","cv",5,107.410244517743,0.846034455840444,-4.99998498682626,0.00706202800854368
"38","cv",6,107.720512037396,0.842290034238376,-4.99999991583801,-0.0146436271829955
"39","cv",7,100.386059445682,0.782900138877529,-4.9963352214908,1.27767774373854
"40","cv",8,131.259011900081,0.595057659393315,4.99398135732623,3.47454142850166
"41","cv",1,115.022146354017,-2.26003165983895,-4.99999999976824,-1.68970346330843
"42","cv",2,99.6919470924773,1.8179275268175,3.98708042997969,2.45404663070983
"43","cv",3,109.13640576544,-1.29688964874053,-4.99999999810526,-1.62271389981979
"44","cv",4,118.017803337699,-1.12579418623581,-4.99999972667897,-1.72439069958525
"45","cv",5,104.570351597286,-4.02454584334495,-4.99999999972983,-1.61750574324903
"46","cv",6,109.268061196328,-4.69780600795956,-4.9999999986079,-1.61718240952006
"47","cv",7,107.316630557928,1.79547725099936,2.92448736619647,1.0966371174278
"48","cv",8,109.977980593817,-3.15128581385716,-4.99999999999259,-1.6588071595449
"49","cv",1,102.380435539498,3.60380293536271,4.37616332505989,-0.8989076074871
"50","cv",2,220.671708711966,3.37581967827541,2.97503753262683,-2.26137720329066
"51","cv",3,85.0280833314863,3.57083716925249,4.38779699711456,-0.893056677797394
"52","cv",4,96.5551818951623,3.49968825136034,4.48821926866557,-0.890231342926429
"53","cv",5,108.772340876358,3.1526779739705,2.03698949364583,-1.88011092409793
"54","cv",6,129.397385897527,3.58297605675404,4.59336041914926,-1.05432060165647
"55","cv",7,109.265740957857,3.4418081515524,2.75477151417593,-1.80927088891493
"56","cv",8,15.1125024597505,3.29282829954509,2.51213424592376,-1.58903707148575
"57","cv",1,101.723278544864,3.30616163970268,-4.99999975471705,-2.102921577954
