"","id","age","condition","round","trial","x","y","z"
"120",1,7,1,5,15,1,1,36.459029241061
"121",1,7,1,5,16,1,1,36.459029241061
"122",1,7,1,5,17,1,1,36.459029241061
"123",1,7,1,5,18,1,1,36.459029241061
"124",1,7,1,5,19,1,1,36.459029241061
"125",1,7,1,5,20,1,1,36.459029241061
"126",1,7,1,5,21,1,1,36.459029241061
"127",1,7,1,5,22,1,1,36.459029241061
"128",1,7,1,5,23,1,1,36.459029241061
"129",1,7,1,5,24,1,1,36.459029241061
"130",1,7,1,5,25,1,1,36.459029241061
"131",1,7,1,6,0,4,5,29.0129767093004
"132",1,7,1,6,1,2,4,31.097034162471
"133",1,7,1,6,2,1,5,25.6665512974056
"134",1,7,1,6,3,1,3,30.729367389756
"135",1,7,1,6,4,3,3,31.6001402509689
"136",1,7,1,6,5,2,3,32.9225373903459
"137",1,7,1,6,6,2,2,30.9770285152833
"138",1,7,1,6,7,3,4,31.5018194373547
"139",1,7,1,6,8,6,3,10.5434668078647
"140",1,7,1,6,9,3,0,35.6258302274907
"141",1,7,1,6,10,2,0,36.2183926491206
"142",1,7,1,6,11,2,0,36.2183926491206
"143",1,7,1,6,12,1,0,22.9550185388036
"144",1,7,1,6,13,2,0,36.2183926491206
"145",1,7,1,6,14,2,0,36.2183926491206
"146",1,7,1,6,15,2,0,36.2183926491206
"147",1,7,1,6,16,2,0,36.2183926491206
"148",1,7,1,6,17,2,0,36.2183926491206
"149",1,7,1,6,18,2,0,36.2183926491206
"150",1,7,1,6,19,2,0,36.2183926491206
"151",1,7,1,6,20,2,0,36.2183926491206
"152",1,7,1,6,21,3,1,31.2400745130163
"153",1,7,1,6,22,2,0,36.2183926491206
"154",1,7,1,6,23,2,0,36.2183926491206
"155",1,7,1,6,24,2,0,36.2183926491206
"156",1,7,1,6,25,2,0,36.2183926491206
"157",1,7,1,7,0,5,6,40
"158",1,7,1,7,1,5,7,26.5230187997691
"159",1,7,1,7,2,5,5,32.7892861629734
"160",1,7,1,7,3,6,6,20.4140579880288
"161",1,7,1,7,4,4,6,31.5451363345831
"162",1,7,1,7,5,5,6,40
"163",1,7,1,7,6,5,6,40
"164",1,7,1,7,7,5,6,40
"165",1,7,1,7,8,5,6,40
"166",1,7,1,7,9,5,6,40
"167",1,7,1,7,10,5,6,40
"168",1,7,1,7,11,5,6,40
"169",1,7,1,7,12,5,6,40
"170",1,7,1,7,13,5,6,40
"171",1,7,1,7,14,5,6,40
"172",1,7,1,7,15,5,6,40
"173",1,7,1,7,16,5,6,40
"174",1,7,1,7,17,5,6,40
"175",1,7,1,7,18,5,6,40
"176",1,7,1,7,19,5,6,40
"177",1,7,1,7,20,5,6,40
"178",1,7,1,7,21,5,6,40
"179",1,7,1,7,22,5,6,40
"180",1,7,1,7,23,5,6,40
"181",1,7,1,7,24,5,6,40
"182",1,7,1,7,25,5,6,40
"183",1,7,1,8,0,3,5,30.0516035841634
"184",1,7,1,8,1,4,4,25.1128231816229
"185",1,7,1,8,2,2,5,30.7970493107889
"186",1,7,1,8,3,1,6,31.8276606972847
"187",1,7,1,8,4,2,7,24.6590811979488
"188",1,7,1,8,5,0,5,26.7230828444466
"189",1,7,1,8,6,0,7,33.8987759552393
"190",1,7,1,8,7,0,6,36.1633211811765
"191",1,7,1,8,8,0,6,36.1633211811765
"192",1,7,1,8,9,0,6,36.1633211811765
"193",1,7,1,8,10,0,6,36.1633211811765
"194",1,7,1,8,11,0,6,36.1633211811765
"195",1,7,1,8,12,0,6,36.1633211811765
"196",1,7,1,8,13,0,6,36.1633211811765
"197",1,7,1,8,14,0,6,36.1633211811765
"198",1,7,1,8,15,0,6,36.1633211811765
"199",1,7,1,8,16,0,6,36.1633211811765
"200",1,7,1,8,17,0,6,36.1633211811765
"201",1,7,1,8,18,0,6,36.1633211811765
"202",1,7,1,8,19,0,6,36.1633211811765
"203",1,7,1,8,20,0,6,36.1633211811765
"204",1,7,1,8,21,0,6,36.1633211811765
"205",1,7,1,8,22,0,6,36.1633211811765
"206",1,7,1,8,23,0,6,36.1633211811765
"207",1,7,1,8,24,0,6,36.1633211811765
"208",1,7,1,8,25,0,6,36.1633211811765
"209",2,10,0,1,0,2,5,24.0695597447443
"210",2,10,0,1,1,1,0,13.7483200252525
"211",2,10,0,1,2,6,0,8.09757247156869
"212",2,10,0,1,3,2,3,8.37026659585464
"213",2,10,0,1,4,2,6,31.8296929778515
"214",2,10,0,1,5,5,0,9.62909922180765
"215",2,10,0,1,6,6,1,8.32634035453689
"216",2,10,0,1,7,4,5,20.2845224225407
"217",2,10,0,1,8,7,5,24.2087350348883
"218",2,10,0,1,9,0,7,35.2440952590506
"219",2,10,0,1,10,4,4,13.2565090016923
"220",2,10,0,1,11,7,0,6.57158814195815
"221",2,10,0,1,12,5,5,20.486904680319
"222",2,10,0,1,13,6,5,22.1276040043091
"223",2,10,0,1,14,1,0,13.7483200252525
"224",2,10,0,1,15,4,7,31.9427529881795
"225",2,10,0,1,16,7,5,24.2087350348883
"226",2,10,0,1,17,1,0,13.7483200252525
"227",2,10,0,1,18,0,5,26.6415473201443
"228",2,10,0,1,19,0,3,11.6158505080519
"229",2,10,0,1,20,4,4,13.2565090016923
"230",2,10,0,1,21,0,6,32.8081397424503
"231",2,10,0,1,22,3,3,7.41551770008937
"232",2,10,0,1,23,0,5,26.6415473201443
"233",2,10,0,1,24,2,0,13.3244070739014
"234",2,10,0,1,25,1,0,13.7483200252525
"235",2,10,0,2,0,7,6,11.5104097629789
"236",2,10,0,2,1,5,2,24.1053029491213
"237",2,10,0,2,2,5,4,19.2737904557174
"238",2,10,0,2,3,5,4,19.2737904557174
"239",2,10,0,2,4,2,0,33.464067941066
"240",2,10,0,2,5,7,7,6.72739129693427
"241",2,10,0,2,6,0,7,31.6123980821184
"242",2,10,0,2,7,5,1,24.6641095720846
"243",2,10,0,2,8,2,4,17.8653233820432
"244",2,10,0,2,9,0,5,21.7270027784928
"245",2,10,0,2,10,6,1,21.7157667928808
"246",2,10,0,2,11,3,3,20.7194736844756
"247",2,10,0,2,12,5,4,19.2737904557174
"248",2,10,0,2,13,1,1,30.884576523898
"249",2,10,0,2,14,2,4,17.8653233820432
"250",2,10,0,2,15,6,7,5.14226402414731
"251",2,10,0,2,16,1,1,30.884576523898
"252",2,10,0,2,17,5,5,15.3209905168726
"253",2,10,0,2,18,1,2,24.2823765554778
"254",2,10,0,2,19,2,0,33.464067941066
"255",2,10,0,2,20,2,2,23.7858649559596
"256",2,10,0,2,21,4,1,26.3355173774291
"257",2,10,0,2,22,4,6,11.7626707697617
"258",2,10,0,2,23,4,5,15.5462823514518
"259",2,10,0,2,24,1,7,24.5343880404909
"260",2,10,0,2,25,1,7,24.5343880404909
"261",2,10,0,3,0,4,0,37
"262",2,10,0,3,1,2,0,34.4360491196661
"263",2,10,0,3,2,4,3,25.6111884770361
"264",2,10,0,3,3,7,7,19.3341113035753
"265",2,10,0,3,4,3,2,28.278123045101
"266",2,10,0,3,5,0,5,7.34270631618735
"267",2,10,0,3,6,5,1,33.4625877643378
"268",2,10,0,3,7,1,2,22.6636979405087
"269",2,10,0,3,8,1,2,22.6636979405087
"270",2,10,0,3,9,5,1,33.4625877643378
"271",2,10,0,3,10,5,5,20.2864789893518
"272",2,10,0,3,11,0,2,20.3049753102348
"273",2,10,0,3,12,7,6,19.6573085411254
"274",2,10,0,3,13,6,7,18.3834711774299
"275",2,10,0,3,14,0,4,10.5664780991964
"276",2,10,0,3,15,0,0,29.3889501156071
"277",2,10,0,3,16,4,0,37
"278",2,10,0,3,17,2,0,34.4360491196661
"279",2,10,0,3,18,1,3,17.1351170834306
"280",2,10,0,3,19,5,5,20.2864789893518
"281",2,10,0,3,20,0,1,25.3541039453615
"282",2,10,0,3,21,6,0,33.2664966536516
"283",2,10,0,3,22,0,2,20.3049753102348
"284",2,10,0,3,23,3,4,18.4260291447669
"285",2,10,0,3,24,6,5,21.0046976155294
"286",2,10,0,3,25,4,2,30.008552180824
"287",2,10,0,4,0,4,6,19.3131965235713
"288",2,10,0,4,1,0,1,28.8452532521839
"289",2,10,0,4,2,6,7,12.1020287485058
"290",2,10,0,4,3,1,6,12.668946465179
"291",2,10,0,4,4,3,2,38.4537544156171
"292",2,10,0,4,5,2,6,16.7506213225488
"293",2,10,0,4,6,3,7,17.0668473276852
"294",2,10,0,4,7,2,6,16.7506213225488
"295",2,10,0,4,8,0,6,8.45310010343269
"296",2,10,0,4,9,0,1,28.8452532521839
"297",2,10,0,4,10,5,1,38.6700734821569
"298",2,10,0,4,11,1,6,12.668946465179
"299",2,10,0,4,12,7,3,22.4378337723253
"300",2,10,0,4,13,2,1,38.7791060011258
"301",2,10,0,4,14,5,5,19.5904958166124
"302",2,10,0,4,15,5,3,30.2017787140795
"303",2,10,0,4,16,2,5,21.3267390414469
"304",2,10,0,4,17,3,3,34.0286632864324
"305",2,10,0,4,18,0,1,28.8452532521839
"306",2,10,0,4,19,6,7,12.1020287485058
"307",2,10,0,4,20,5,1,38.6700734821569
"308",2,10,0,4,21,7,0,34.9865709554539
"309",2,10,0,4,22,2,0,38.7427489107976
"310",2,10,0,4,23,4,2,37.9034036146247
"311",2,10,0,4,24,6,7,12.1020287485058
"312",2,10,0,4,25,4,2,37.9034036146247
"313",2,10,0,5,0,7,7,28.9272175673971
"314",2,10,0,5,1,2,5,9.20127044435318
"315",2,10,0,5,2,1,0,24.8445320211135
"316",2,10,0,5,3,1,6,6.6653931200112
"317",2,10,0,5,4,6,1,34.0902004391327
"318",2,10,0,5,5,3,3,17.0655512888902
"319",2,10,0,5,6,4,1,26.9682826499241
"320",2,10,0,5,7,2,1,23.3935196090418
"321",2,10,0,5,8,5,5,19.2278328644667
"322",2,10,0,5,9,3,5,10.7447259083576
"323",2,10,0,5,10,6,6,23.5423742881918
"324",2,10,0,5,11,2,1,23.3935196090418
"325",2,10,0,5,12,0,3,18.5145478815864
"326",2,10,0,5,13,5,2,26.7413832231916
"327",2,10,0,5,14,3,7,6.76739888045021
"328",2,10,0,5,15,7,4,33.8204942428803
"329",2,10,0,5,16,7,4,33.8204942428803
"330",2,10,0,5,17,2,4,12.4720538948888
"331",2,10,0,5,18,2,7,5.00985632044436
"332",2,10,0,5,19,2,1,23.3935196090418
"333",2,10,0,5,20,0,0,23.8481669833092
"334",2,10,0,5,21,3,7,6.76739888045021
"335",2,10,0,5,22,3,6,8.23025480554951
"336",2,10,0,5,23,6,6,23.5423742881918
"337",2,10,0,5,24,7,6,30.7578722073918
"338",2,10,0,5,25,7,4,33.8204942428803
"339",2,10,0,6,0,3,6,26.0510834191879
"340",2,10,0,6,1,3,2,28.0063454946222
"341",2,10,0,6,2,7,7,16.7465688973769
"342",2,10,0,6,3,4,0,37.0769305627501
"343",2,10,0,6,4,6,7,20.4446250137165
"344",2,10,0,6,5,1,5,24.9673974409575
"345",2,10,0,6,6,5,4,31.2664554575757
"346",2,10,0,6,7,0,1,7.68692771528073
"347",2,10,0,6,8,0,3,16.0598612419678
"348",2,10,0,6,9,0,5,22.2694494799553
"349",2,10,0,6,10,4,7,23.6946930379085
"350",2,10,0,6,11,3,2,28.0063454946222
"351",2,10,0,6,12,0,1,7.68692771528073
"352",2,10,0,6,13,1,0,12.9760344250353
"353",2,10,0,6,14,0,1,7.68692771528073
"354",2,10,0,6,15,6,0,45
"355",2,10,0,6,16,6,0,45
"356",2,10,0,6,17,0,2,11.653358505489
"357",2,10,0,6,18,1,6,24.4993874592976
"358",2,10,0,6,19,0,1,7.68692771528073
"359",2,10,0,6,20,2,5,26.5346661952975
"360",2,10,0,6,21,5,3,34.0982247847251
"361",2,10,0,6,22,1,6,24.4993874592976
"362",2,10,0,6,23,5,1,39.6820673788151
"363",2,10,0,6,24,5,7,22.7659381798238
"364",2,10,0,6,25,4,4,29.8883078171207
"365",2,10,0,7,0,5,0,33.3661205296805
"366",2,10,0,7,1,1,0,20.2394904783347
"367",2,10,0,7,2,3,3,5.71135098713286
"368",2,10,0,7,3,3,7,17.7926226505576
"369",2,10,0,7,4,7,6,17.0087700264772
"370",2,10,0,7,5,7,3,16.6707431440619
"371",2,10,0,7,6,2,4,6.32781009258118
"372",2,10,0,7,7,5,6,12.1664626597189
"373",2,10,0,7,8,4,2,12.8212702585439
"374",2,10,0,7,9,4,0,29.1251908996203
"375",2,10,0,7,10,3,4,5.49853608914579
"376",2,10,0,7,11,2,6,15.6996608179682
"377",2,10,0,7,12,1,1,12.5825941680017
"378",2,10,0,7,13,3,4,5.49853608914579
"379",2,10,0,7,14,5,7,16.5767018559451
"380",2,10,0,7,15,5,3,11.7288356407738
"381",2,10,0,7,16,2,3,5
"382",2,10,0,7,17,7,6,17.0087700264772
"383",2,10,0,7,18,1,5,14.5867845189549
"384",2,10,0,7,19,6,6,14.3849239490511
"385",2,10,0,7,20,7,7,21.5188013911572
"386",2,10,0,7,21,7,5,14.2379816664339
"387",2,10,0,7,22,3,7,17.7926226505576
"388",2,10,0,7,23,7,4,13.9144085971591
"389",2,10,0,7,24,2,3,5
"390",2,10,0,7,25,5,2,16.9321387961696
"391",2,10,0,8,0,5,5,23.0347070855453
"392",2,10,0,8,1,6,6,23.5361188949754
"393",2,10,0,8,2,5,6,23.806111341599
"394",2,10,0,8,3,3,3,25.2776109556481
"395",2,10,0,8,4,6,5,22.7238486874058
"396",2,10,0,8,5,1,5,25.0164200619445
"397",2,10,0,8,6,3,1,22.5558872093509
"398",2,10,0,8,7,1,4,30.8327595695634
"399",2,10,0,8,8,3,6,23.7703482528323
"400",2,10,0,8,9,7,0,5
"401",2,10,0,8,10,5,7,22.5476343405272
"402",2,10,0,8,11,7,2,14.7161193237906
"403",2,10,0,8,12,6,5,22.7238486874058
"404",2,10,0,8,13,7,1,9.94896487184628
"405",2,10,0,8,14,1,6,18.5758369948274
"406",2,10,0,8,15,7,2,14.7161193237906
"407",2,10,0,8,16,6,3,16.4913326419756
"408",2,10,0,8,17,7,4,22.3498545379458
"409",2,10,0,8,18,2,5,25.541740976604
"410",2,10,0,8,19,3,4,25.6194362521004
"411",2,10,0,8,20,3,1,22.5558872093509
"412",2,10,0,8,21,1,0,28.8771906998683
"413",2,10,0,8,22,6,0,5.13423974687523
"414",2,10,0,8,23,3,5,25.3197493447905
"415",2,10,0,8,24,7,0,5
"416",2,10,0,8,25,0,1,41.7478226701011
"417",3,10,1,1,0,2,0,22.4878913810281
"418",3,10,1,1,1,1,6,23.7696603517437
"419",3,10,1,1,2,3,5,36.7256070473147
"420",3,10,1,1,3,4,3,13.5887858458479
"421",3,10,1,1,4,6,7,29.507326285919
"422",3,10,1,1,5,2,1,19.4573369643548
"423",3,10,1,1,6,3,4,17.1125556736875
"424",3,10,1,1,7,0,0,13.0102742683962
"425",3,10,1,1,8,6,4,12.0467943874429
"426",3,10,1,1,9,7,7,26.3875050607318
"427",3,10,1,1,10,2,7,20.9457048165029
"428",3,10,1,1,11,5,2,28.6858359968379
"429",3,10,1,1,12,0,6,30.2044327137507
"430",3,10,1,1,13,2,3,6.46584644171384
"431",3,10,1,1,14,0,1,7.6848684540879
"432",3,10,1,1,15,7,5,13.2113049350882
"433",3,10,1,1,16,3,3,5.26782171219744
"434",3,10,1,1,17,6,1,27.3562618330236
"435",3,10,1,1,18,7,2,24.2668581200031
"436",3,10,1,1,19,5,0,24.1505634940558
"437",3,10,1,1,20,0,0,13.0102742683962
"438",3,10,1,1,21,4,5,38.5813808064004
"439",3,10,1,1,22,0,4,26.5863164665598
"440",3,10,1,1,23,4,3,13.5887858458479
"441",3,10,1,1,24,5,5,20.4455762965088
"442",3,10,1,1,25,3,6,37.7744601746797
"443",3,10,1,2,0,4,1,17.490487824806
"444",3,10,1,2,1,4,6,31.5451363345831
"445",3,10,1,2,2,4,4,13.152397297755
"446",3,10,1,2,3,0,4,17.1299147137803
"447",3,10,1,2,4,0,0,12.2858923545566
"448",3,10,1,2,5,2,1,28.7911206599773
"449",3,10,1,2,6,5,3,5.34427395981115
"450",3,10,1,2,7,5,6,40
"451",3,10,1,2,8,1,1,21.2533540541626
"452",3,10,1,2,9,0,3,23.9264338659006
"453",3,10,1,2,10,6,5,16.7148108808043
"454",3,10,1,2,11,5,1,21.6776360593654
"455",3,10,1,2,12,3,5,20.313287761985
"456",3,10,1,2,13,2,2,20.9101827554976
"457",3,10,1,2,14,3,5,20.313287761985
"458",3,10,1,2,15,0,1,20.8138113139798
"459",3,10,1,2,16,0,3,23.9264338659006
"460",3,10,1,2,17,2,2,20.9101827554976
"461",3,10,1,2,18,3,1,20.4662846287275
"462",3,10,1,2,19,0,2,20.0919600131279
"463",3,10,1,2,20,7,5,9.49491312553365
"464",3,10,1,2,21,3,3,18.6256990673
"465",3,10,1,2,22,6,0,22.4822794425821
"466",3,10,1,2,23,1,3,23.0816541644879
"467",3,10,1,2,24,2,1,28.7911206599773
"468",3,10,1,2,25,1,6,11.2470748172922
"469",3,10,1,3,0,7,3,21.8434201440015
"470",3,10,1,3,1,2,0,26.2443569567037
"471",3,10,1,3,2,4,6,27.1320640663241
"472",3,10,1,3,3,5,5,32.4830156276143
"473",3,10,1,3,4,4,7,24.4038102365616
"474",3,10,1,3,5,2,7,13.6518094815676
"475",3,10,1,3,6,4,2,26.3086170731041
"476",3,10,1,3,7,0,6,23.0357090087112
"477",3,10,1,3,8,7,5,14.1643637855589
"478",3,10,1,3,9,7,7,7.42801385744406
"479",3,10,1,3,10,6,2,23.9919174294565
"480",3,10,1,3,11,3,0,14.9067885595534
"481",3,10,1,3,12,0,1,34.2625141121106
"482",3,10,1,3,13,2,6,8.83696021507114
"483",3,10,1,3,14,2,5,17.2795925938027
"484",3,10,1,3,15,5,2,22.1896312106506
"485",3,10,1,3,16,0,3,23.1333626337134
"486",3,10,1,3,17,0,0,22.5925399290838
"487",3,10,1,3,18,6,6,18.8439252358307
"488",3,10,1,3,19,1,5,20.4387530028168
"489",3,10,1,3,20,4,6,27.1320640663241
"490",3,10,1,3,21,7,5,14.1643637855589
"491",3,10,1,3,22,4,6,27.1320640663241
"492",3,10,1,3,23,1,7,19.9473336143934
"493",3,10,1,3,24,0,0,22.5925399290838
"494",3,10,1,3,25,4,6,27.1320640663241
"495",3,10,1,4,0,4,3,19.3716767811949
"496",3,10,1,4,1,2,3,21.0372040373592
"497",3,10,1,4,2,6,6,10.6402214887271
"498",3,10,1,4,3,7,0,19.6628083213218
"499",3,10,1,4,4,4,3,19.3716767811949
"500",3,10,1,4,5,7,5,13.7559243022013
"501",3,10,1,4,6,6,6,10.6402214887271
"502",3,10,1,4,7,2,0,31.7152915243877
"503",3,10,1,4,8,7,7,14.2264132472488
"504",3,10,1,4,9,0,1,27.6639511491291
"505",3,10,1,4,10,5,0,38.8985552190564
"506",3,10,1,4,11,4,0,36.0205028916952
"507",3,10,1,4,12,6,1,32.3519932424224
"508",3,10,1,4,13,0,0,25.3302998302219
"509",3,10,1,4,14,6,4,21.9826408647833
"510",3,10,1,4,15,4,3,19.3716767811949
"511",3,10,1,4,16,4,5,19.2678111147191
"512",3,10,1,4,17,5,3,22.8685204277254
"513",3,10,1,4,18,7,3,20.4647585625766
"514",3,10,1,4,19,0,7,12.7667873554098
"515",3,10,1,4,20,7,4,21.7432675226319
"516",3,10,1,4,21,6,7,20.0294207180708
"517",3,10,1,4,22,2,6,34.7100072446802
"518",3,10,1,4,23,0,7,12.7667873554098
"519",3,10,1,4,24,4,3,19.3716767811949
"520",3,10,1,4,25,7,5,13.7559243022013
"521",3,10,1,5,0,4,4,34.4241968257574
"522",3,10,1,5,1,7,6,31.4991116966681
"523",3,10,1,5,2,5,1,28.7573396622041
"524",3,10,1,5,3,0,0,14.2114879697256
"525",3,10,1,5,4,3,4,24.8475440733176
"526",3,10,1,5,5,4,4,34.4241968257574
"527",3,10,1,5,6,5,7,25.1860542465648
"528",3,10,1,5,7,1,3,20.6273046509856
"529",3,10,1,5,8,3,5,26.6815456376723
"530",3,10,1,5,9,0,5,9.09222543854427
"531",3,10,1,5,10,1,7,13.0926941060473
"532",3,10,1,5,11,6,3,16.9296130537339
"533",3,10,1,5,12,1,5,5.92641426149868
"534",3,10,1,5,13,1,6,5
"535",3,10,1,5,14,6,4,7.95564766525244
"536",3,10,1,5,15,4,2,12.9594029260569
"537",3,10,1,5,16,3,6,22.9926129821602
"538",3,10,1,5,17,2,5,15.299913306286
"539",3,10,1,5,18,1,2,33.519187167916
"540",3,10,1,5,19,7,7,36.535695689795
"541",3,10,1,5,20,0,3,30.3440417920285
"542",3,10,1,5,21,1,3,20.6273046509856
"543",3,10,1,5,22,6,7,30.9605796019055
"544",3,10,1,5,23,3,2,18.0611509965357
"545",3,10,1,5,24,3,4,24.8475440733176
"546",3,10,1,5,25,0,7,10.1978781001307
"547",3,10,1,6,0,1,5,20.3522037808408
"548",3,10,1,6,1,0,7,25.6276144830434
"549",3,10,1,6,2,5,6,23.7756266491989
"550",3,10,1,6,3,6,2,15.4402737403131
"551",3,10,1,6,4,6,4,19.565592921431
"552",3,10,1,6,5,7,2,13.3171245853786
"553",3,10,1,6,6,0,6,27.2039072937724
"554",3,10,1,6,7,6,3,10.1708742979089
"555",3,10,1,6,8,5,1,32.7500537497685
"556",3,10,1,6,9,4,6,22.1545882738642
"557",3,10,1,6,10,0,1,25.5526336432133
"558",3,10,1,6,11,4,7,32.9291587500797
"559",3,10,1,6,12,4,1,22.3054100225572
"560",3,10,1,6,13,2,1,27.7447654386671
"561",3,10,1,6,14,2,3,28.8998158181519
"562",3,10,1,6,15,6,5,24.6782459873829
"563",3,10,1,6,16,5,7,35.9786489519092
"564",3,10,1,6,17,4,1,22.3054100225572
"565",3,10,1,6,18,3,2,26.7680462008169
"566",3,10,1,6,19,6,2,15.4402737403131
"567",3,10,1,6,20,2,2,29.584258457686
"568",3,10,1,6,21,3,1,22.4663578273036
"569",3,10,1,6,22,4,4,19.2597962123208
"570",3,10,1,6,23,6,4,19.565592921431
"571",3,10,1,6,24,6,1,29.2608637534138
"572",3,10,1,6,25,5,5,18.2527956292709
"573",3,10,1,7,0,3,4,27.204002948246
"574",3,10,1,7,1,2,1,12.718722657075
"575",3,10,1,7,2,7,2,27.6594482603804
"576",3,10,1,7,3,1,7,14.8106770843198
"577",3,10,1,7,4,3,5,10.5731532349733
"578",3,10,1,7,5,3,6,10.0607005389264
"579",3,10,1,7,6,2,4,29.2266438324425
"580",3,10,1,7,7,0,2,26.8383208216698
"581",3,10,1,7,8,7,4,23.4699549692578
"582",3,10,1,7,9,6,0,28.7186397651898
"583",3,10,1,7,10,1,3,26.04817980787
"584",3,10,1,7,11,4,4,30.6318387189389
"585",3,10,1,7,12,1,6,17.1757235014514
"586",3,10,1,7,13,2,5,14.0968287069152
"587",3,10,1,7,14,5,4,28.5852675185226
"588",3,10,1,7,15,3,3,23.9038222621036
"589",3,10,1,7,16,6,4,29.6458518081097
"590",3,10,1,7,17,3,3,23.9038222621036
"591",3,10,1,7,18,3,5,10.5731532349733
"592",3,10,1,7,19,0,4,24.5805015559991
"593",3,10,1,7,20,7,0,21.626427080797
"594",3,10,1,7,21,3,0,11.1803300380583
"595",3,10,1,7,22,7,1,20.7280416518047
"596",3,10,1,7,23,1,6,17.1757235014514
"597",3,10,1,7,24,6,0,28.7186397651898
"598",3,10,1,7,25,3,6,10.0607005389264
"599",3,10,1,8,0,2,4,11.1063124236575
"600",3,10,1,8,1,6,2,15.306299766065
"601",3,10,1,8,2,0,6,23.5240069227793
"602",3,10,1,8,3,5,1,24.0598651787604
"603",3,10,1,8,4,3,3,34.1595275488197
"604",3,10,1,8,5,3,4,34.3572891630577
"605",3,10,1,8,6,2,3,25.0826845521111
"606",3,10,1,8,7,5,4,27.6060837515852
"607",3,10,1,8,8,4,1,28.3674118249894
"608",3,10,1,8,9,5,3,31.1332289442055
"609",3,10,1,8,10,7,6,34.841067009619
"610",3,10,1,8,11,0,5,38.5321460288575
"611",3,10,1,8,12,1,2,42.8209094528159
"612",3,10,1,8,13,6,1,22.6304396473506
"613",3,10,1,8,14,6,2,15.306299766065
"614",3,10,1,8,15,1,4,5
"615",3,10,1,8,16,4,5,32.4888275287559
"616",3,10,1,8,17,2,1,33.5896513851681
"617",3,10,1,8,18,2,2,35.4611768322326
"618",3,10,1,8,19,1,0,28.67411594844
"619",3,10,1,8,20,3,5,32.5209320592143
"620",3,10,1,8,21,3,0,34.1494284803327
"621",3,10,1,8,22,2,7,25.3824216820706
"622",3,10,1,8,23,1,6,27.498713511353
"623",3,10,1,8,24,4,5,32.4888275287559
"624",3,10,1,8,25,6,1,22.6304396473506
"625",4,8,0,1,0,6,5,29.2011839109573
"626",4,8,0,1,1,3,2,26.7109511280496
"627",4,8,0,1,2,5,6,21.9077759533661
"628",4,8,0,1,3,6,1,31.6925873860867
"629",4,8,0,1,4,3,0,33.1043123161393
"630",4,8,0,1,5,7,3,32.9773705745187
"631",4,8,0,1,6,4,1,31.4473825588994
"632",4,8,0,1,7,2,6,8.07824052226729
"633",4,8,0,1,8,6,0,31.8223344957316
"634",4,8,0,1,9,6,3,30.7733090669655
"635",4,8,0,1,10,2,3,18.8283608294873
"636",4,8,0,1,11,4,3,25.6207614410965
"637",4,8,0,1,12,6,3,30.7733090669655
"638",4,8,0,1,13,3,0,33.1043123161393
"639",4,8,0,1,14,2,2,23.5136025711122
"640",4,8,0,1,15,3,7,8.71343725486538
"641",4,8,0,1,16,0,2,14.336993213687
"642",4,8,0,1,17,0,2,14.336993213687
"643",4,8,0,1,18,0,4,6.51379753832452
"644",4,8,0,1,19,0,2,14.336993213687
"645",4,8,0,1,20,4,0,33.2248054507098
"646",4,8,0,1,21,0,7,6.31374454767599
"647",4,8,0,1,22,4,3,25.6207614410965
"648",4,8,0,1,23,7,6,35.9591901022074
"649",4,8,0,1,24,0,1,19.6990333390515
"650",4,8,0,1,25,7,3,32.9773705745187
"651",4,8,0,2,0,4,2,7.53401046798223
"652",4,8,0,2,1,1,1,31.4610004839587
"653",4,8,0,2,2,0,7,14.4771342818442
"654",4,8,0,2,3,6,5,19.3935262643296
"655",4,8,0,2,4,1,1,31.4610004839587
"656",4,8,0,2,5,2,6,8.62702456792162
"657",4,8,0,2,6,1,2,25.6586974112778
"658",4,8,0,2,7,5,0,15.1158497038854
"659",4,8,0,2,8,7,3,19.9161176783348
"660",4,8,0,2,9,0,6,15.1363788569095
"661",4,8,0,2,10,6,5,19.3935262643296
"662",4,8,0,2,11,2,3,12.664501308522
"663",4,8,0,2,12,4,5,8.16021335466473
"664",4,8,0,2,13,0,1,35.4408783459202
"665",4,8,0,2,14,3,1,16.8976142843481
"666",4,8,0,2,15,7,1,17.7448143681611
"667",4,8,0,2,16,7,6,30.3765546375067
"668",4,8,0,2,17,1,3,19.6552980804573
"669",4,8,0,2,18,5,4,8.70651626284058
"670",4,8,0,2,19,3,1,16.8976142843481
"671",4,8,0,2,20,2,0,29.6423065333667
"672",4,8,0,2,21,2,3,12.664501308522
"673",4,8,0,2,22,7,4,23.4846933014729
"674",4,8,0,2,23,3,6,9.67168447730168
"675",4,8,0,2,24,2,2,18.2570036201307
"676",4,8,0,2,25,7,3,19.9161176783348
"677",4,8,0,3,0,2,6,14.7799509299825
"678",4,8,0,3,1,2,7,14.9511758021076
"679",4,8,0,3,2,5,4,30.4790023702937
"680",4,8,0,3,3,0,3,5
"681",4,8,0,3,4,3,0,31.4249365502893
"682",4,8,0,3,5,0,4,5.35216002325018
"683",4,8,0,3,6,4,1,31.3476204257988
"684",4,8,0,3,7,2,2,21.0088151056838
"685",4,8,0,3,8,1,7,15.7157973212055
"686",4,8,0,3,9,0,4,5.35216002325018
"687",4,8,0,3,10,4,1,31.3476204257988
"688",4,8,0,3,11,7,2,44
